Page#,dirty?
51,1
478,0
70,1
456,1
54,0
144,1
108,0
360,1
134,1
29,1
411,1
230,0
438,0
55,0
470,1
283,0
341,0
81,1
446,0
84,0
475,1
26,0
478,1
378,1
24,1
3,1
264,1
138,1
396,1
254,0
252,1
433,0
368,0
383,0
211,0
186,0
130,1
84,0
490,1
317,1
201,0
26,1
417,1
58,1
286,1
386,1
415,1
35,0
15,1
220,0
312,1
228,1
212,1
481,0
170,1
207,1
161,0
27,1
224,1
333,1
307,0
240,0
218,0
491,0
58,0
6,0
5,0
273,0
397,1
417,0
358,0
68,0
369,1
466,1
249,1
149,1
271,1
136,1
487,1
359,0
3,1
291,1
57,0
249,0
14,0
253,1
222,0
225,1
344,1
329,1
268,1
54,1
108,1
358,0
225,0
334,1
148,0
427,0
59,1
311,1
416,0
98,0
404,0
380,0
344,0
131,1
60,0
400,0
374,1
335,0
284,0
363,0
46,0
250,1
119,0
31,0
178,0
392,1
243,0
111,1
147,1
12,0
479,0
154,0
337,1
259,1
400,1
124,1
205,0
168,0
166,1
412,0
396,0
66,0
358,0
154,1
400,1
327,1
347,0
361,1
419,0
41,0
62,1
69,0
259,0
450,1
192,1
66,0
175,1
145,0
212,1
294,1
467,1
308,0
172,1
130,0
63,0
281,1
151,0
439,1
253,0
40,0
345,1
94,0
485,1
444,0
352,0
340,0
94,0
101,0
264,0
162,0
238,1
482,1
162,0
95,0
283,1
27,0
378,1
201,1
436,0
465,0
325,0
464,1
108,0
173,0
285,1
354,0
457,0
35,1
410,1
229,0
295,0
26,0
195,1
43,1
273,1
292,0
466,1
384,0
293,1
483,0
4,1
29,1
60,0
119,1
206,1
26,0
112,1
147,1
202,0
417,1
33,1
71,1
77,1
188,1
390,1
232,0
269,0
211,0
251,0
425,0
283,1
329,1
30,0
453,1
257,1
102,1
52,0
408,0
308,1
220,1
140,0
15,1
139,1
424,1
167,1
22,1
404,1
231,1
196,1
384,0
142,1
361,1
397,1
400,1
126,1
104,0
194,0
306,1
437,1
272,1
112,1
121,0
170,1
283,0
204,0
317,0
222,0
351,1
296,0
397,1
354,1
278,0
119,1
332,0
174,1
226,0
250,1
354,1
231,0
409,0
152,1
400,1
310,1
73,0
348,1
384,0
368,0
321,0
342,0
128,1
180,1
317,1
142,0
145,0
293,1
328,0
453,1
366,0
155,1
12,0
363,0
423,0
388,1
53,1
15,1
395,1
156,0
405,1
361,0
186,1
438,0
79,0
379,0
16,1
364,1
95,0
130,1
299,1
445,1
48,0
301,1
443,1
347,1
385,1
242,1
297,1
394,0
312,1
259,0
386,0
127,0
174,0
139,0
445,0
388,0
125,1
30,0
376,1
256,1
157,1
218,0
493,0
91,1
285,0
160,0
188,0
127,0
30,1
294,0
294,1
158,0
151,1
360,0
178,0
101,1
4,0
191,1
499,1
474,0
492,1
16,0
167,0
53,1
407,1
398,0
421,1
72,1
140,1
382,1
234,0
71,1
263,0
215,0
440,1
246,1
300,0
244,0
407,0
181,1
157,1
187,1
285,0
95,1
104,0
480,1
206,0
98,0
452,0
247,1
73,1
341,0
125,1
492,1
458,0
309,0
435,1
211,1
146,1
83,0
203,0
342,1
94,0
97,1
256,0
371,0
359,0
41,0
243,0
274,1
308,1
477,1
427,0
276,0
438,0
93,1
181,0
161,1
466,1
131,1
410,0
57,1
25,1
63,1
153,0
94,1
275,0
157,0
174,0
235,1
447,0
151,1
483,0
263,1
403,0
388,1
109,1
324,1
456,1
329,0
28,1
0,1
379,1
286,0
84,0
116,0
152,1
218,0
130,1
95,1
39,0
472,0
68,1
189,0
149,1
63,0
287,1
439,0
118,0
336,1
34,0
427,1
259,0
335,0
55,1
333,1
58,0
240,0
205,1
345,0
217,0
139,1
230,1
243,1
307,1
207,0
367,1
451,0
98,0
351,1
200,0
453,1
454,0
63,1
168,0
476,1
28,1
461,1
206,0
97,0
353,1
371,1
282,0
155,0
298,0
30,0
331,1
47,0
362,0
275,1
289,1
4,1
326,1
191,0
129,0
20,1
147,1
292,0
229,0
418,1
360,0
303,1
409,1
30,1
99,0
57,0
3,0
217,0
164,1
56,0
438,0
148,0
20,0
53,1
198,0
448,1
6,0
24,1
265,0
274,0
63,1
416,0
425,1
259,1
149,1
344,1
439,1
182,0
107,0
170,0
487,1
457,1
143,1
197,1
499,0
315,0
12,0
404,1
3,0
164,0
413,0
271,0
364,1
142,1
304,0
485,0
375,1
111,0
355,0
112,1
62,1
216,0
238,1
307,0
469,0
479,1
195,1
463,0
264,0
274,0
18,0
174,1
422,0
371,0
72,1
199,1
20,0
105,1
439,0
230,0
46,0
116,0
55,0
30,0
178,1
458,1
163,1
140,0
304,1
96,1
156,1
482,0
269,1
73,1
464,1
326,0
58,1
249,0
269,0
17,0
28,1
447,1
25,1
485,1
441,1
149,0
139,0
131,0
262,0
338,1
451,0
223,0
14,0
106,1
5,0
337,0
495,1
466,0
476,1
184,0
201,1
274,0
76,0
169,1
54,0
212,1
297,0
35,0
58,0
31,1
307,1
23,0
445,0
257,0
348,0
25,1
129,1
162,1
224,1
465,0
74,0
29,0
47,0
361,0
496,1
56,0
155,1
391,0
337,1
40,0
144,1
2,0
421,1
127,0
256,0
268,0
226,1
383,0
471,1
420,1
435,0
75,1
150,1
376,0
463,1
13,0
319,1
294,0
138,0
448,1
331,1
193,1
407,1
333,0
64,0
122,0
124,1
375,0
1,0
43,0
20,1
85,1
149,1
150,0
298,0
241,1
20,1
335,1
89,1
447,0
270,0
97,0
108,0
407,1
334,1
301,1
319,1
169,1
212,0
50,1
111,1
310,0
70,1
230,1
16,1
133,1
390,0
413,1
116,0
168,1
52,1
435,0
217,1
455,0
113,1
51,1
321,0
322,1
407,1
379,0
86,1
22,0
374,1
44,0
156,0
83,1
193,1
330,1
435,1
187,0
223,0
150,1
453,1
426,1
433,0
349,0
113,1
324,1
128,1
368,1
310,0
6,0
341,0
426,1
264,0
170,1
71,0
193,1
366,0
295,0
139,0
98,0
451,0
68,0
344,1
442,0
241,1
417,0
23,1
450,0
471,0
224,1
136,1
18,0
449,1
37,1
149,1
9,0
280,0
307,0
97,0
282,1
116,1
447,0
301,1
10,1
109,1
214,1
248,0
40,0
36,0
496,1
462,1
159,0
442,0
363,1
299,1
134,0
449,0
58,0
473,0
251,1
254,1
111,1
409,0
356,1
85,0
250,0
304,0
112,1
376,0
115,1
290,0
452,1
164,1
182,1
247,0
472,0
328,0
34,1
148,0
362,1
159,0
496,0
166,0
204,1
428,1
149,0
201,0
194,0
37,1
229,0
349,1
274,0
363,0
245,1
135,1
224,0
208,1
145,0
227,1
369,0
412,0
275,1
24,1
300,1
217,0
392,1
121,0
266,0
182,0
362,1
303,0
400,0
240,1
341,1
158,1
187,1
348,1
42,1
415,1
360,0
248,0
293,0
3,1
189,0
421,0
103,1
2,1
234,1
241,0
212,1
188,1
440,0
105,0
346,1
451,0
99,1
392,0
484,1
40,1
270,0
322,1
274,1
334,0
196,0
244,0
164,1
221,1
114,1
259,1
184,0
195,0
231,1
39,1
333,0
435,0
303,0
62,1
227,1
401,0
285,0
169,0
372,0
413,0
446,0
136,0
29,1
162,0
234,0
376,0
390,1
475,1
19,1
312,1
86,1
276,0
385,1
104,1
337,1
471,0
17,1
435,0
337,1
460,0
28,0
378,1
288,1
161,1
2,1
434,0
114,1
206,1
157,0
201,0
428,1
106,0
197,1
0,0
338,0
25,0
459,0
73,1
248,1
50,0
485,0
359,1
398,1
334,1
360,1
225,1
111,0
428,0
198,1
173,1
65,0
28,0
248,1
93,1
141,1
70,0
201,0
83,0
264,0
411,1
81,1
37,0
437,1
118,0
295,0
435,0
195,0
461,1
163,1
201,1
94,0
53,0
12,1
146,1
133,0
202,1
467,1
204,1
408,0
427,1
266,0
308,0
489,1
134,0
347,0
480,1
251,1
194,1
294,0
30,1
75,0
356,1
369,1
491,0
287,1
265,0
237,1
481,0
496,0
115,0
196,1
87,1
342,1
145,1
125,0
48,0
147,0
31,0
306,0
298,0
34,0
305,1
330,0
155,0
231,0
443,0
303,1
64,1
140,1
84,0
26,1
343,1
233,0
13,1
447,1
76,0
273,0
328,1
233,0
469,1
182,0
260,0
10,0
134,1
192,1
399,1
400,0
240,1
431,0
427,1
384,0
213,1
331,1
375,1
84,0
432,1
297,1
96,1
37,0
84,1
364,1
192,0
161,1
484,1
323,0
99,0
142,0
24,0
325,0
35,0
379,1
102,1
376,1
317,1
331,0
163,0
285,0
360,0
214,0
408,1
463,1
114,0
347,1
102,0
212,0
327,0
336,0
44,1
359,1
183,0
411,0
6,0
218,0
348,1
29,1
41,0
331,1
1,0
262,1
315,1
324,1
482,0
379,0
499,1
158,0
352,1
450,0
54,0
187,1
270,0
187,0
47,1
140,1
205,0
206,0
342,1
204,0
371,0
163,1
301,0
318,1
125,1
166,0
495,1
165,0
91,1
95,1
166,0
83,1
209,1
224,0
258,0
490,0
107,0
483,1
368,1
419,0
377,1
161,0
9,1
48,1
277,1
119,0
430,0
474,0
170,0
463,1
205,0
273,1
193,0
174,1
426,0
439,0
387,1
368,0
157,1
174,1
139,1
303,0
254,1
330,0
393,1
88,0
64,0
105,1
188,1
130,1
222,1
330,1
167,0
202,0
415,0
198,0
27,0
472,0
138,1
463,1
340,1
410,1
247,0
353,1
278,1
461,0
219,1
375,1
332,1
236,1
421,1
324,1
64,1
216,1
150,0
171,0
456,0
101,0
361,0
11,1
119,0
274,0
253,0
481,1
475,1
125,1
115,1
284,0
26,0
391,0
363,0
120,1
73,0
85,1
387,1
433,0
332,1
109,0
332,0
180,0
227,1
260,0
490,0
350,0
198,0
69,1
412,1
54,1
294,0
442,0
11,1
338,0
154,0
107,1
275,1
81,0
98,0
262,1
96,1
159,1
47,0
112,1
294,0
438,0
385,1
301,0
457,1
130,1
482,1
253,1
323,1
11,1
103,1
128,0
292,0
90,0
363,1
285,1
435,1
383,0
54,0
125,1
368,1
377,1
196,0
312,1
468,0
119,0
80,1
474,0
105,0
211,0
174,0
266,1
92,0
369,0
211,1
159,0
235,0
260,1
120,1
313,1
159,0
307,1
180,1
479,0
34,1
252,0
253,1
34,0
186,1
453,1
82,1
334,0
302,1
419,1
283,0
34,0
80,1
495,1
369,0
490,1
309,1
295,1
488,1
470,1
141,0
112,0
415,1
476,1
140,0
128,0
449,1
495,0
435,0
205,0
100,1
395,0
104,1
258,0
357,0
94,0
170,0
11,0
41,1
148,0
471,1
431,1
56,0
217,0
483,1
30,1
362,0
410,1
428,1
367,1
394,1
493,0
80,1
0,1
103,0
361,1
260,1
385,1
460,0
330,0
269,1
87,1
98,1
196,1
410,1
171,1
303,1
101,1
350,0
264,0
252,1
292,1
24,1
477,1
155,1
335,0
152,0
100,1
77,1
247,1
204,1
304,1
386,0
361,0
67,0
444,1
128,1
457,1
239,0
221,1
195,1
483,1
294,0
238,0
118,0
307,0
274,0
126,1
70,0
12,1
59,0
32,0
83,1
72,1
97,0
90,0
110,0
278,1
209,1
408,1
425,1
198,0
249,0
86,1
201,0
190,0
280,0
17,1
3,1
498,1
253,1
273,0
444,1
27,0
354,1
457,1
148,1
161,0
193,0
142,1
141,1
19,1
235,0
94,0
91,1
496,1
156,1
90,1
431,1
65,1
304,1
8,0
20,1
40,1
237,0
124,1
420,0
158,1
251,0
360,1
40,0
299,0
480,0
78,0
466,0
50,1
288,1
158,1
354,1
17,0
125,0
94,0
234,0
427,0
293,0
255,0
398,1
114,0
335,0
411,1
422,0
434,1
28,0
107,1
148,0
447,1
361,0
325,1
125,1
494,1
343,1
231,0
135,0
454,1
206,0
177,1
267,1
355,1
67,1
472,1
29,0
35,0
156,1
52,1
30,1
498,0
318,1
427,0
120,1
246,0
188,1
166,1
485,0
253,0
173,1
454,1
355,0
169,1
418,0
307,1
426,1
491,0
271,0
99,0
171,0
206,1
254,0
338,0
404,0
394,1
46,1
92,0
322,0
421,0
92,0
74,1
120,0
117,1
218,1
120,1
388,0
183,1
202,1
353,1
152,1
217,1
167,1
17,0
179,1
130,1
275,0
56,1
384,0
84,0
259,1
254,0
375,1
279,1
406,1
420,1
376,0
24,1
496,0
177,0
74,1
380,1
300,0
274,0
395,1
109,1
75,0
141,1
408,0
369,0
124,0
17,0
219,1
461,0
170,1
200,0
164,0
410,0
482,0
357,0
198,0
462,0
201,0
333,0
437,0
257,0
205,1
298,0
182,1
358,0
7,0
300,0
454,1
178,0
176,1
192,0
212,0
213,0
206,0
11,0
421,1
477,0
360,1
102,1
480,0
361,1
283,0
281,1
240,0
460,0
376,0
46,0
243,1
438,1
454,1
18,1
363,0
308,0
309,0
472,1
163,1
436,0
340,1
340,1
265,0
176,1
74,1
194,0
270,1
150,0
433,1
151,0
237,0
271,0
433,1
498,1
410,0
364,0
21,0
213,0
220,1
487,1
394,1
178,1
413,0
159,1
117,1
313,1
425,0
167,0
453,0
235,0
140,1
159,1
193,1
330,1
131,0
49,1
378,0
164,0
262,0
419,0
420,0
327,1
408,0
210,0
197,0
17,1
308,0
172,0
89,0
36,0
57,1
245,1
413,0
459,0
60,0
321,1
158,1
126,0
364,1
202,0
162,0
268,1
259,1
450,1
122,0
6,0
101,0
237,0
28,1
292,1
457,1
196,1
403,1
321,0
35,0
422,1
33,1
262,1
46,0
190,0
150,0
31,1
177,0
3,0
18,1
122,0
470,0
409,0
136,0
92,0
454,0
156,0
365,1
194,0
155,1
116,0
96,0
343,0
205,1
417,1
183,1
461,1
27,1
54,0
463,1
310,0
213,0
273,1
378,1
261,0
341,0
177,1
87,1
425,0
47,1
134,0
86,1
63,0
317,1
70,0
24,0
20,0
151,0
382,1
80,0
392,1
112,1
214,1
384,0
438,1
297,0
294,1
191,1
54,0
233,1
392,0
223,0
242,1
193,0
169,1
301,0
407,0
472,1
458,1
485,1
146,1
428,0
466,0
390,1
208,0
313,1
450,1
435,1
125,0
180,0
58,1
308,0
115,1
276,0
24,1
461,0
34,1
323,0
240,0
247,0
22,1
181,0
149,0
187,1
280,1
9,0
347,0
91,1
450,0
323,0
320,0
449,0
249,0
87,1
487,0
152,1
351,0
108,0
277,0
70,0
214,1
160,0
90,0
421,1
79,1
109,0
381,0
141,0
1,1
418,0
296,0
398,0
470,0
308,1
481,0
81,0
334,1
54,1
414,0
352,1
408,1
17,0
473,0
30,0
467,0
272,0
196,0
80,0
376,1
14,0
149,0
482,0
348,1
189,0
355,0
424,1
329,1
170,0
57,1
321,0
303,0
263,1
397,0
431,1
153,0
106,1
97,0
161,0
248,0
361,0
273,1
455,0
155,1
382,0
380,0
425,1
191,1
29,1
441,0
118,0
170,1
321,0
489,1
332,0
359,0
438,1
208,0
266,0
457,0
410,1
233,1
212,1
211,0
484,0
108,0
38,1
423,1
302,1
290,1
50,1
221,0
202,0
82,0
262,0
81,0
435,0
33,1
78,1
103,1
193,1
348,1
415,1
379,1
426,0
276,1
221,0
198,0
65,1
340,1
214,0
262,0
30,0
201,0
490,1
225,0
164,0
197,0
221,1
299,1
88,1
124,1
279,0
308,0
183,1
287,1
482,0
499,1
156,0
48,1
129,0
27,0
419,0
394,1
247,0
300,0
391,0
11,1
195,0
377,0
8,1
391,1
140,1
193,1
3,0
379,1
160,0
348,0
139,0
153,1
256,0
237,0
261,1
146,1
121,0
269,1
443,0
206,1
136,0
456,1
493,0
46,1
186,0
296,1
131,0
228,0
315,1
361,1
166,0
178,1
56,0
86,0
343,1
302,1
130,0
353,0
45,1
410,0
30,1
180,0
49,0
159,0
429,0
251,1
229,0
287,0
246,1
120,1
148,1
398,1
118,1
402,0
77,0
135,1
304,1
12,0
65,0
176,0
18,1
17,1
421,0
32,1
79,1
268,1
168,0
280,1
225,1
126,0
94,1
210,0
279,1
355,1
79,0
143,0
3,0
303,0
423,1
417,0
10,1
379,1
450,1
11,1
15,0
166,1
360,0
362,1
449,1
123,1
171,1
286,0
351,0
302,0
57,1
128,1
483,0
447,0
452,1
124,0
115,1
226,0
282,0
260,0
452,1
396,0
45,1
146,1
482,0
393,0
483,1
228,0
80,1
251,1
301,1
448,1
373,1
362,1
155,1
414,0
91,1
348,1
267,1
269,1
152,1
468,1
274,1
256,0
67,1
267,0
295,1
70,1
474,0
61,0
7,0
345,1
95,0
357,1
372,0
453,0
197,1
238,0
249,1
431,1
96,0
454,0
79,0
463,1
76,1
394,0
252,0
96,0
123,0
357,1
97,1
0,0
385,1
153,0
41,1
267,1
155,0
352,1
494,0
429,1
267,0
261,0
18,1
6,0
342,0
31,1
454,0
217,0
474,0
341,0
141,0
25,1
177,0
19,0
349,0
70,0
106,1
407,0
72,1
427,1
286,0
396,1
153,1
143,0
490,0
397,0
423,1
384,0
22,1
469,0
320,0
72,1
33,1
100,0
17,0
454,0
394,1
173,0
7,0
290,1
429,1
132,0
116,1
320,0
487,1
244,1
34,1
367,1
90,0
405,1
253,1
325,0
350,0
323,0
391,0
296,1
213,1
250,1
141,0
465,1
174,1
23,0
177,1
355,0
308,1
483,0
179,1
253,1
338,0
86,1
485,1
67,1
457,1
215,1
342,0
2,1
1,1
211,1
218,0
335,1
306,1
83,0
184,0
31,0
13,1
108,0
377,0
143,1
216,1
380,0
323,0
181,1
171,0
84,1
327,1
326,1
281,0
249,1
0,1
482,0
172,1
210,1
468,1
415,1
253,1
48,0
307,1
393,0
311,0
408,1
267,1
177,0
463,0
99,1
38,0
484,1
269,1
21,1
20,1
403,0
265,1
175,1
359,0
405,1
369,0
68,1
283,1
201,1
43,0
177,1
46,0
126,0
15,0
481,1
326,0
396,0
473,0
401,1
471,0
96,0
499,1
325,0
280,1
187,1
86,1
49,0
97,1
65,0
25,1
460,0
443,1
180,0
462,1
46,1
14,0
221,1
422,1
379,0
42,0
49,1
49,1
303,1
470,0
431,0
425,0
122,1
0,1
166,0
320,0
301,0
433,0
264,0
93,0
67,0
52,1
208,0
83,1
294,1
10,0
126,0
125,0
42,0
54,0
498,1
284,1
106,1
204,0
498,0
113,1
371,1
78,1
172,1
37,1
484,0
330,1
251,0
215,1
102,1
417,1
402,1
6,0
424,0
193,0
185,1
411,1
413,0
497,0
162,0
475,1
282,1
487,1
222,0
168,1
374,0
53,1
398,0
321,0
30,0
35,0
493,1
30,1
307,0
63,1
366,1
411,1
101,1
66,0
179,0
69,0
161,0
116,0
399,1
119,0
269,0
319,1
317,1
282,1
200,0
46,1
383,1
38,0
448,0
53,0
175,1
464,0
331,1
484,1
468,1
166,1
466,0
291,0
47,0
0,1
277,1
269,0
174,0
133,1
69,1
311,0
344,1
339,1
0,0
284,0
369,0
0,0
66,1
479,1
75,1
448,0
446,1
90,1
396,0
209,0
365,0
486,1
202,0
133,1
271,1
494,0
19,0
172,0
361,0
330,1
425,0
274,1
443,0
258,1
269,1
385,1
297,0
144,0
185,0
265,1
72,0
320,0
152,1
402,1
18,0
377,0
155,0
216,0
16,1
245,0
227,1
336,1
469,1
171,0
383,1
109,0
116,0
366,0
491,0
131,1
286,0
340,0
190,0
256,1
498,0
404,1
345,0
435,0
274,0
185,1
254,0
196,0
275,1
0,0
191,0
124,0
48,0
104,1
266,1
449,0
380,0
290,0
17,1
260,1
29,1
241,1
452,1
423,0
119,1
135,0
159,0
218,1
29,0
121,0
466,0
446,1
167,1
353,1
197,1
153,0
422,1
16,0
36,0
189,0
257,1
355,1
41,1
82,1
388,1
129,1
383,0
195,1
477,0
119,0
175,0
158,0
348,0
75,0
114,1
484,0
438,1
196,1
183,0
120,1
137,1
157,0
374,0
352,1
126,1
279,0
479,0
235,1
182,0
71,1
103,0
355,0
57,1
401,0
390,1
172,0
98,1
230,0
408,1
433,0
465,0
431,0
63,1
425,0
366,1
410,0
34,0
422,1
290,0
403,0
232,1
204,0
5,0
9,0
411,0
424,0
450,0
288,1
211,0
114,1
363,1
274,0
73,1
409,1
187,1
475,1
308,0
210,0
202,0
274,1
252,1
331,1
40,1
243,1
465,1
480,0
7,0
444,1
157,0
93,0
388,0
139,0
13,0
346,0
433,0
57,1
259,0
157,1
153,0
446,0
161,1
462,1
246,1
127,1
478,1
311,1
347,1
99,0
380,1
302,0
290,0
142,0
347,0
308,0
93,0
146,1
105,0
316,1
178,0
243,0
212,0
328,1
437,1
326,1
83,1
14,0
294,0
81,0
396,0
430,0
232,0
172,1
276,0
29,1
217,0
496,0
406,0
14,1
222,0
409,0
171,0
338,1
250,0
376,1
136,1
214,0
408,1
151,0
0,0
101,1
260,0
123,1
222,0
351,1
296,0
274,1
19,0
78,0
264,0
127,0
201,0
118,0
182,0
365,1
336,1
388,0
318,1
131,1
247,0
398,1
17,0
109,0
206,0
420,0
434,1
289,1
366,1
330,1
456,0
268,1
354,1
492,1
188,1
41,1
140,0
114,1
332,1
323,0
308,0
269,0
194,1
235,1
415,0
427,0
343,1
9,0
146,0
468,0
29,0
164,0
301,0
432,0
392,0
103,0
322,1
66,0
26,1
382,0
363,0
279,1
372,1
175,1
307,0
35,1
96,1
493,0
169,1
8,0
191,0
179,1
198,1
185,1
271,1
231,0
2,1
239,0
222,1
133,1
48,0
81,0
371,1
236,0
71,0
85,0
232,0
298,1
73,0
347,1
96,0
283,0
291,0
242,1
495,0
409,1
66,0
296,1
22,0
251,1
22,1
460,0
64,1
179,1
248,0
212,1
252,0
120,0
106,0
230,0
406,1
133,0
322,1
95,0
204,0
48,1
256,0
109,0
493,0
33,0
420,1
145,1
492,0
156,1
220,0
38,1
308,1
434,1
219,0
62,1
477,0
62,1
373,0
361,1
103,0
218,0
225,0
339,0
323,0
189,0
259,0
363,0
3,1
302,0
87,0
476,1
196,1
333,0
85,1
72,1
318,0
402,1
135,0
11,0
234,0
305,1
144,0
405,1
209,1
68,0
310,1
16,0
293,1
151,1
334,0
79,1
421,0
254,1
375,0
429,0
205,0
438,1
214,1
397,0
130,1
269,1
171,1
251,1
355,0
406,1
205,0
129,0
145,0
80,0
84,1
91,1
437,0
177,1
11,0
401,1
280,1
8,1
495,0
297,0
190,1
499,0
451,1
400,1
348,0
497,1
251,0
137,1
338,1
365,1
79,0
98,1
169,1
382,1
135,0
402,0
0,1
421,0
165,1
164,0
3,0
88,0
182,0
110,0
86,1
288,1
295,0
373,1
329,1
312,0
208,0
301,0
305,0
18,1
219,1
471,0
207,1
18,1
377,0
164,0
295,1
252,1
112,1
156,1
158,0
213,0
15,1
30,0
369,1
479,1
260,1
14,1
159,0
325,1
460,1
249,0
77,1
224,1
334,0
402,1
68,0
235,0
152,1
115,1
229,1
123,1
459,1
73,1
423,1
250,0
191,1
470,1
414,1
20,0
484,0
134,0
311,0
296,0
194,1
159,0
13,0
270,0
249,1
368,1
81,0
41,0
21,0
78,0
375,1
89,1
220,1
131,1
445,1
235,0
5,0
432,0
2,1
151,0
257,1
2,0
303,1
77,1
223,0
440,0
54,1
354,1
309,1
84,1
261,0
278,0
389,0
101,0
167,0
19,1
480,1
398,0
78,1
379,0
215,1
209,0
139,1
284,1
396,0
38,0
304,1
169,0
146,0
227,1
0,0
86,0
181,1
198,1
276,0
141,1
305,0
111,1
372,1
206,0
27,1
66,1
308,0
497,1
453,1
480,1
396,1
368,1
24,0
363,1
383,1
189,1
21,0
66,0
285,1
172,0
336,1
332,0
113,0
486,0
19,1
96,1
28,0
280,0
127,1
32,0
388,1
136,1
299,1
381,1
480,0
483,0
467,1
142,0
174,1
375,0
84,0
108,0
91,0
261,0
353,0
285,0
89,1
422,1
65,0
200,0
444,0
242,0
309,1
497,0
152,0
329,0
114,1
151,1
129,1
258,1
278,1
313,1
459,1
399,0
109,1
213,0
255,1
221,0
58,1
216,1
253,1
